# tlstore items — hand-maintained. build-catalog.sh adds the digests and the
# serial and writes dist/catalog.tsv; never edit that file.
#
# Tab separated, the catalog's columns minus the digest, picture-digest,
# readme-digest and demo-digest columns (all computed by build-catalog.sh):
#   name  kind  version  prefixes  source  target  requires  options  summary
#   category  upstream  setup  standfirst  does1  does2  does3  try  notes
#   author  licence  size  picture  demo  featured  readme-skip  readme
#
# kind      pkg 	 binary 	 file 	 file-once 	 fisher 	 npm-musl 	 bundle
# version   - for pkg, bundle and fisher; the upstream version for a binary; the
#           launcher tag or commit for a template; latest or a pin for npm-musl
# prefixes  * or a comma list of app packages; one row per (name, prefix set),
#           so the per-edition builds are two rows sharing a name
# source    pkg: package names. binary/file: launcher:<path>@<tag or commit>,
#           binaries:<asset>@<tag>, or a URL. npm-musl: npm:<package>#<exe>.
#           fisher: the plugin list, space separated
# target    where it lands, ~ allowed; - means the default
# requires  comma list installed first; a bundle's members live here
# options   ;-separated key=value: env=K=V (comma repeats), tz=1, mode=755,
#           build=<packages needed only while installing>, hidden=1,
#           musl-libs=<hidden binary items copied in beside the musl loader,
#           for an npm-musl binary that needs more of musl than its libc>,
#           host=launcher|termux (comma list; absent means both),
#           min-launcher=X.Y.Z (the oldest launcher that may have it)
# summary   one plain sentence — it is what list and search show the user
#
# tlstore-ui (Revision 5) reads the rest through `tlstore info --tsv`/`list
# --tsv`; a part (hidden=1) leaves them all "-"/0. Rules for each field:
# docs/REVISION-6.md (Revision 5's item-spread-rules.md is retired by it).
#   category    Note taking | Tools | AI | - (a part, or a setup with none)
#   upstream    owner/repo the program comes from; - for a setup or a part
#   setup       1 for the launcher's own arrangement (fish-shell), else 0
#   standfirst  <=42 chars, lower case, no brand name, no full stop; - if none
#   does1..3    exactly three, each <=40 chars, starting with a verb; - if none
#   try         one safe command to run right after installing; - if none
#   notes       0-2 short facts, "|"-separated; - if none
#   author      who makes it, plainly; - if unknown
#   licence     its licence; - if unknown or (for a setup) not one thing
#   size        only when it can be stated truthfully, e.g. "~200 MB"; - else
#   picture     a launcher: source for its cover picture; - if none exists
#   demo        a launcher: source for a short clip of `try` working; - if none
#   featured    1 for the one item the home screen shows large, else 0
#   readme-skip headings of the upstream README's sections the item page
#               leaves out, "|"-separated (Revision 6); - if none
#   readme      a launcher:/binaries: source for a pinned copy of the item's
#               README, read instead of fetching the upstream one; - to keep
#               fetching upstream (pinned content, Revision 6 addendum).
#               build-catalog.sh computes readme-digest and demo-digest (the
#               digest for `readme` and for `demo`) alongside it the same way
#               it already computes picture-digest for `picture`.
#
# Seven items are visible, in the order they appear here: claude-code, dawn,
# fastfetch, fish-shell, kitten, opencode, sigye. Everything else is hidden=1 —
# a part another item pulls in, never listed and never installed by name.
#
# fastfetch links libandroid-glob and dlopens ImageMagick and Chafa for the
# animated logo, so its libraries are a pkg item it requires rather than a note
# nobody reads.
dawn-libs	pkg	-	*	libcurl	-	-	hidden=1	The web library dawn uses to fetch a linked picture.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
eza	pkg	-	*	eza	-	-	hidden=1	A colourful, icon-aware replacement for ls.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
fastfetch-config	file-once	4b598870	*	launcher:docs/en/examples/fastfetch.jsonc@4b598870df5cb44947e9fc475d8b245a59324cf6	~/.config/fastfetch/config.jsonc	-	hidden=1	The fastfetch layout, yours to edit.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
fastfetch-libs	pkg	-	*	imagemagick chafa libandroid-glob zlib	-	-	hidden=1	The image libraries fastfetch needs for its logo.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
fish	pkg	-	*	fish	-	-	hidden=1	The fish shell itself.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
fish-plugins	fisher	-	*	nickeb96/puffer-fish jorgebucaran/autopair.fish	-	fisher,fish	hidden=1	Shorter path shortcuts and automatic bracket pairing in fish.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
fisher	file	4.4.8	*	https://raw.githubusercontent.com/jorgebucaran/fisher/4.4.8/functions/fisher.fish	~/.config/fish/functions/fisher.fish	fish	hidden=1	The plugin manager fish uses.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
musl-libgcc	binary	14.2.0	*	binaries:musl-libgcc@2026.09.22-2	~/.local/lib/musl/libgcc_s.so.1	-	hidden=1	A support library some tools built for other Linux systems need.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
musl-libstdcxx	binary	14.2.0	*	binaries:musl-libstdcxx@2026.09.22-2	~/.local/lib/musl/libstdc++.so.6	-	hidden=1	The C++ library some tools built for other Linux systems need.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
musl-loader	binary	1.2.5	com.termux	binaries:musl-loader@2026.09.06	~/.local/lib/musl/ld-musl-aarch64.so.1	-	hidden=1	What tools built for other Linux systems need to start here.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
musl-loader	binary	1.2.5	io.vaj.tl	binaries:musl-loader-io.vaj.tl@2026.09.06	~/.local/lib/musl/ld-musl-aarch64.so.1	-	hidden=1	What tools built for other Linux systems need to start here.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
oh-my-posh	pkg	-	*	oh-my-posh	-	-	hidden=1	The prompt oh-my-posh draws.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
personal-fish	file-once	v0.2.39	*	launcher:docs/en/examples/conf.d-personal.fish@v0.2.39	~/.config/fish/conf.d/personal.fish	fish	hidden=1	A place for your own fish settings, left alone once it is there.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
zoxide	pkg	-	*	zoxide	-	-	hidden=1	Jump to the directories you use most by name.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
claude-panes-skill	file-once	aea80bf2	*	launcher:resources/agent-skills/termux-launcher-panes/SKILL.md@aea80bf215a6a44951154d9b600abddca56c8c49	~/.claude/skills/termux-launcher-panes/SKILL.md	-	hidden=1	Teaches Claude Code the launcher's pane commands.	-	-	0	-	-	-	-	-	-	-	-	-	-	-	0	-	-
